State Name,"District Name, State Letter Code",District Population
Haryana,"Charkhi Dadri, HR",559068
Himachal Pradesh,"Bilaspur, HP",431932
Himachal Pradesh,"Chamba, HP",575457
Himachal Pradesh,"Hamirpur, HP",514414
Himachal Pradesh,"Kangra, HP",1693920
Himachal Pradesh,"Kinnaur, HP",95791
Himachal Pradesh,"Kullu, HP",505618
Himachal Pradesh,"Lahaul & Spiti, HP",36452
Himachal Pradesh,"Mandi, HP",1115259
Himachal Pradesh,"Shimla, HP",894568
Himachal Pradesh,"Sirmaur, HP",628008
Himachal Pradesh,"Solan, HP",641610
Himachal Pradesh,"Una, HP",615879
Jammu & Kashmir,"Anantnag, JK",1479204
Jammu & Kashmir,"Badgam, JK",521644
Jammu & Kashmir,"Bandipore, JK",359326
Jammu & Kashmir,"Baramula, JK",958209
Jammu & Kashmir,"Doda, JK",392180
Jammu & Kashmir,"Ganderbal, JK",1458758
Jammu & Kashmir,"Jammu, JK",1545994
Jammu & Kashmir,"Kathua, JK",782825
Jammu & Kashmir,"Kishtwar, JK",580918
Jammu & Kashmir,"Kulgam, JK",475958
Jammu & Kashmir,"Kupwara, JK",842360
Jammu & Kashmir,"Pulwama, JK",709405
Jammu & Kashmir,"Poonch, JK",356645
Jammu & Kashmir,"Rajouri, JK",633618
Jammu & Kashmir,"Ramban, JK",260878
Jammu & Kashmir,"Reasi, JK",451479
Jammu & Kashmir,"Samba, JK",441902
Jammu & Kashmir,"Shopian, JK",353823
Jammu & Kashmir,"Udhampur, JK",580049
Jammu & Kashmir,"Mirpur, JK",10509
Jammu & Kashmir,"Muzaffarabad, JK",57969
Jammu & Kashmir,"Srinagar, JK",722659
Jharkhand,"Bokaro, JH",2311024
Jharkhand,"Chatra, JH",1185759
Jharkhand,"Deoghar, JH",1693671
Jharkhand,"Dhanbad, JH",3105617
Jharkhand,"Dumka, JH",1509789
Jharkhand,"Garhwa, JH",1520832
Jharkhand,"Giridih, JH",2797368
Jharkhand,"Godda, JH",1475675
Jharkhand,"Gumla, JH",1175358
Jharkhand,"Hazaribagh, JH",1195942
Jharkhand,"Jamtara, JH",1490558
Jharkhand,"Khunti, JH",683229
Jharkhand,"Koderma, JH",892088
Jharkhand,"Latehar, JH",833669
Jharkhand,"Lohardaga, JH",532473
Jharkhand,"Pakur, JH",1049604
Jharkhand,"Palamu, JH",2191521
Jharkhand,"West Singhbhum, JH",1714238
Jharkhand,"East Singhbhum, JH",3650126
Jharkhand,"Ramgarh, JH",729157
Jharkhand,"Ranchi, JH",2645619
Jharkhand,"Sahibganj, JH",1320135
Jharkhand,"Saraikela Kharsawan, JH",1268486
Jharkhand,"Simdega, JH",683375
Karnataka,"Bagalkot, KA",2162767
Karnataka,"Bangalore Rural, KA",1070778
Karnataka,"Bangalore, KA",10906537
Karnataka,"Belgaum, KA",5485647
Karnataka,"Bellary, KA",2901228
Karnataka,"Bidar, KA",1950251
Karnataka,"Bijapur, KA",2497458
Karnataka,"Chamrajnagar, KA",1179259
Karnataka,"Chikkaballapura, KA",1458347
Karnataka,"Chikmagalur, KA",1308690
Karnataka,"Chitradurga, KA",1906751
Karnataka,"Dakshina Kannada, KA",2505903
Karnataka,"Davanagere, KA",1902363
Karnataka,"Dharwad, KA",2112908
Karnataka,"Gadag, KA",1223567
Karnataka,"Gulbarga, KA",2970086
Karnataka,"Hassan, KA",2036830
Karnataka,"Haveri, KA",1827399
Karnataka,"Kodagu, KA",641823
Karnataka,"Kolar, KA",1696775
Karnataka,"Koppal, KA",1593174
Karnataka,"Mandya, KA",2054957
Karnataka,"Mysore, KA",3448486
Karnataka,"Raichur, KA",2196279
Karnataka,"Ramanagara, KA",1377769
Karnataka,"Shimoga, KA",2342356
Karnataka,"Tumkur, KA",3079664
Karnataka,"Udupi, KA",1191605
Karnataka,"Uttara Kannada, KA",1609892
Karnataka,"Yadgir, KA",1313298
Kerala,"Alappuzha, KL",2461157
Kerala,"Ernakulam, KL",3824019
Kerala,"Idukki, KL",1186645
Kerala,"Kannur, KL",2875289
Kerala,"Kasaragod, KL",1463112
Kerala,"Kollam, KL",3029532
Kerala,"Kottayam, KL",2279187
Kerala,"Kozhikode, KL",3526865
Kerala,"Malappuram, KL",4688427
Kerala,"Palakkad, KL",3184977
Kerala,"Pathanamthitta, KL",1308001
Kerala,"Thiruvananthapuram, KL",3828621
Kerala,"Thrissur, KL",3602135
Kerala,"Wayanad, KL",928040
Ladakh,"Kargil, LEH",182518
Ladakh,"Leh (ladakh), LEH",206653
Lakshadweep,"Lakshadweep, LD",64889
Madhya Pradesh,"Alirajpur, MP",867255
Madhya Pradesh,"Anuppur, MP",986893
Madhya Pradesh,"Ashoknagar, MP",962891
Madhya Pradesh,"Balaghat, MP",1933093
Madhya Pradesh,"Barwani, MP",1590258
Madhya Pradesh,"Betul, MP",1803840
Madhya Pradesh,"Bhind, MP",1943860
Madhya Pradesh,"Bhopal, MP",2703213
Madhya Pradesh,"Burhanpur, MP",865770
Madhya Pradesh,"Chhatarpur, MP",1990916
Madhya Pradesh,"Chhindwara, MP",2391749
Madhya Pradesh,"Damoh, MP",1454562
Madhya Pradesh,"Datia, MP",907166
Madhya Pradesh,"Dewas, MP",1786858
Madhya Pradesh,"Dhar, MP",2500665
Madhya Pradesh,"Dindori, MP",745662
Madhya Pradesh,"Khandwa, MP",1500327
Madhya Pradesh,"Guna, MP",1421207
Madhya Pradesh,"Harda, MP",650773
Madhya Pradesh,"Hoshangabad, MP",1410579
Madhya Pradesh,"Indore, MP",3732494
Madhya Pradesh,"Jabalpur, MP",3134958
Madhya Pradesh,"Jhabua, MP",1138008
Madhya Pradesh,"Katni, MP",1148983
Madhya Pradesh,"Mandla, MP",1249936
Madhya Pradesh,"Mandsaur, MP",1544402
Madhya Pradesh,"Morena, MP",2239177
Madhya Pradesh,"Narsinghapur, MP",1244855
Madhya Pradesh,"Neemuch, MP",947082
Madhya Pradesh,"Panna, MP",1161056
Madhya Pradesh,"Raisen, MP",1524931
Madhya Pradesh,"Rajgarh, MP",1773234
Madhya Pradesh,"Ratlam, MP",1666267
Madhya Pradesh,"Rewa, MP",2700405
Madhya Pradesh,"Sagar, MP",2711273
Madhya Pradesh,"Satna, MP",2550950
Madhya Pradesh,"Sehore, MP",1506968
Madhya Pradesh,"Seoni, MP",1588317
Madhya Pradesh,"Shahdol, MP",948435
Madhya Pradesh,"Shajapur, MP",1002961
Madhya Pradesh,"Sheopur, MP",787581
Madhya Pradesh,"Shivpuri, MP",1979988
Madhya Pradesh,"Sidhi, MP",1060790
Madhya Pradesh,"Singrauli, MP",1595504
Madhya Pradesh,"Tikamgarh, MP",1132119
Madhya Pradesh,"Ujjain, MP",2278867
Madhya Pradesh,"Umaria, MP",881540
Madhya Pradesh,"Vidisha, MP",1668471
Madhya Pradesh,"Khargone, MP",2143203
Madhya Pradesh,"Agar Malwa, MP",724725
Madhya Pradesh,"Niwari, MP",493481
Madhya Pradesh,"Gwalior, MP",2320768
Maharashtra,"Ahmednagar, MH",5446582
Maharashtra,"Akola, MH",2047658
Maharashtra,"Amravati, MH",3308377
Maharashtra,"Aurangabad, MH",4244624
Maharashtra,"Bhandara, MH",1142744
Maharashtra,"Beed, MH",2731797
Maharashtra,"Buldana, MH",3000299
Maharashtra,"Chandrapur, MH",2501428
Maharashtra,"Dhule, MH",2343503
Maharashtra,"Gadchiroli, MH",1221198
Maharashtra,"Gondia, MH",1733866
Maharashtra,"Hingoli, MH",1348883
Maharashtra,"Jalgaon, MH",4837237
Maharashtra,"Jalna, MH",2216789
Maharashtra,"Kolhapur, MH",4381211
Maharashtra,"Latur, MH",2808988
Maharashtra,"Mumbai, MH",10182103
Maharashtra,"Nagpur, MH",5317036
Maharashtra,"Nanded, MH",3828490
Maharashtra,"Nandurbar, MH",1893454
Maharashtra,"Nashik, MH",7009054
Maharashtra,"Osmanabad, MH",1901629
Maharashtra,"Parbhani, MH",2101194
Maharashtra,"Pune, MH",10769333
Maharashtra,"Raigad, MH",3087134
Maharashtra,"Ratnagiri, MH",1802306
Maharashtra,"Sangli, MH",3240243
Maharashtra,"Satara, MH",3430560
Maharashtra,"Sindhudurg, MH",956200
Maharashtra,"Solapur, MH",4941327
Maharashtra,"Palghar, MH",5823315
Maharashtra,"Wardha, MH",1482526
Maharashtra,"Washim, MH",1368949
Maharashtra,"Yavatmal, MH",3183325
Maharashtra,"Thane, MH",10651565
Manipur,"Bishnupur, MN",269405
Manipur,"Chandel, MN",90601
Manipur,"Churachandpur, MN",228021
Manipur,"Imphal West, MN",606702
Manipur,"Senapati, MN",179439
Manipur,"Tamenglong, MN",126603
Manipur,"Kakching, MN",247904
Manipur,"Kamjong, MN",77203
Manipur,"Noney, MN",50483
Manipur,"Jiribam, MN",60407
Manipur,"Ukhrul, MN",131514
Manipur,"Kangpokpi, MN",225413
Manipur,"Pherzawal, MN",67198
Manipur,"Tengnoupal, MN",69695
Manipur,"Thoubal, MN",225451
Manipur,"Imphal East, MN",444058
Meghalaya,"East Khasi Hills, ML",923873
Meghalaya,"East Jaintia Hills, ML",159044
Meghalaya,"Ri Bhoi, ML",306815
Meghalaya,"South Garo Hills, ML",172378
Meghalaya,"South West Garo Hills, ML",517156
Meghalaya,"West Khasi Hills, ML",304197
Meghalaya,"North Garo Hills, ML",167753
Meghalaya,"East Garo Hills, ML",135426
Meghalaya,"West Garo Hills, ML",255918
Meghalaya,"South West Khasi Hills, ML",136388
Meghalaya,"West Jaintia Hills, ML",288833
Mizoram,"Aizawl, MZ",457119
Mizoram,"Kolasib, MZ",108625
Mizoram,"Lawangtlai, MZ",147897
Mizoram,"Lunglei, MZ",138290
Mizoram,"Mamit, MZ",97973
Mizoram,"Saiha, MZ",47185
Mizoram,"Serchhip, MZ",63688
Mizoram,"Hnahthial, MZ",35759
Mizoram,"Champhai, MZ",103556
Mizoram,"Khawzawl, MZ",37261
Nagaland,"Dimapur, NL",403343
Nagaland,"Kiphire, NL",96463
Nagaland,"Kohima, NL",309647
Nagaland,"Longleng, NL",70045
Nagaland,"Mokokchung, NL",220895
Nagaland,"Mon, NL",278288
Nagaland,"Peren, NL",122008
Nagaland,"Phek, NL",187015
Nagaland,"Tuensang, NL",124078
Nagaland,"Wokha, NL",183062
Nagaland,"Zunheboto, NL",157816
Nagaland,"Noklak, NL",71775
NCT of Delhi,"South East Delhi, DL",1907852
NCT of Delhi,"North Delhi, DL",2677433
NCT of Delhi,"South West Delhi, DL",1632774
NCT of Delhi,"West Delhi, DL",2638730
NCT of Delhi,"North West Delhi, DL",2169642
NCT of Delhi,"South Delhi, DL",1140541
NCT of Delhi,"New Delhi, DL",2058889
NCT of Delhi,"North East Delhi, DL",1073423
NCT of Delhi,"Shahdara, DL",1205831
NCT of Delhi,"Central Delhi, DL",1739741
NCT of Delhi,"East Delhi, DL",1041625
Odisha,"Angul, OR",1469056
Odisha,"Balangir, OR",1883245
Odisha,"Balasore, OR",2661020
Odisha,"Bargarh, OR",1683490
Odisha,"Boudh, OR",502705
Odisha,"Bhadrak, OR",1693028
Odisha,"Cuttack, OR",2914868
Odisha,"Deogarh, OR",352802
Odisha,"Dhenkanal, OR",1362103
Odisha,"Gajapati, OR",635289
Odisha,"Ganjam, OR",4025938
Odisha,"Jagatsinghapur, OR",1300185
Odisha,"Jajapur, OR",2075269
Odisha,"Jharsuguda, OR",661614
Odisha,"Kalahandi, OR",1795942
Odisha,"Kandhamal, OR",837437
Odisha,"Kendrapara, OR",1607698
Odisha,"Kendujhar, OR",2071876
Odisha,"Khordha, OR",2634478
Odisha,"Koraput, OR",1598750
Odisha,"Malkangiri, OR",698516
Odisha,"Mayurbhanj, OR",2870884
Odisha,"Nabarangpur, OR",1376728
Odisha,"Nayagarh, OR",1107984
Odisha,"Nuapada, OR",705422
Odisha,"Puri, OR",1970463
Odisha,"Rayagada, OR",1090124
Odisha,"Sambalpur, OR",1191857
Odisha,"Sonepur, OR",730627
Odisha,"Sundargarh, OR",2383954
Puducherry,"Mahe, PY",31499
Puducherry,"Karaikal, PY",195564
Puducherry,"Puducherry, PY",1147665
Puducherry,"Yanam, PY",84181
Punjab,"Amritsar, PB",2648221
Punjab,"Barnala, PB",738159
Punjab,"Bathinda, PB",1585816
Punjab,"Faridkot, PB",708557
Punjab,"Fatehgarh Sahib, PB",681818
Punjab,"Fazilka, PB",1234603
Punjab,"Gurdaspur, PB",1835012
Punjab,"Hoshiarpur, PB",1799284
Punjab,"Jalandhar, PB",2491340
Punjab,"Kapurthala, PB",959694
Punjab,"Ludhiana, PB",4010846
Punjab,"Mansa, PB",877841
Punjab,"Moga, PB",1147653
Punjab,"Muktsar, PB",1055338
Punjab,"Patiala, PB",1890011
Punjab,"Rupnagar, PB",1100043
Punjab,"Sahibzada Ajit Singh Nagar, PB",1183460
Punjab,"Sangrur, PB",1824956
Punjab,"Nawanshahr, PB",698123
Punjab,"Tarn Taran, PB",1490997
Punjab,"Firozepur, PB",1062079
Punjab,"Pathankot, PB",795951
Rajasthan,"Ajmer, RJ",2931694
Rajasthan,"Alwar, RJ",4184826
Rajasthan,"Banswara, RJ",1953610
Rajasthan,"Baran, RJ",1400860
Rajasthan,"Barmer, RJ",2952630
Rajasthan,"Bharatpur, RJ",2924935
Rajasthan,"Bhilwara, RJ",2750780
Rajasthan,"Bikaner, RJ",3141215
Rajasthan,"Bundi, RJ",1294438
Rajasthan,"Chittorgarh, RJ",2007504
Rajasthan,"Churu, RJ",1944122
Rajasthan,"Dholpur, RJ",1378897
Rajasthan,"Dungarpur, RJ",1587446
Rajasthan,"Ganganagar, RJ",2068891
Rajasthan,"Hanumangarh, RJ",2226856
Rajasthan,"Jaipur, RJ",7622754
Rajasthan,"Jaisalmer, RJ",757584
Rajasthan,"Jalore, RJ",2089324
Rajasthan,"Jhalawar, RJ",1606235
Rajasthan,"Jhunjhunu, RJ",2449127
Rajasthan,"Jodhpur, RJ",4216687
Rajasthan,"Kota, RJ",2218351
Rajasthan,"Nagaur, RJ",3794780
Rajasthan,"Pali, RJ",2339266
Rajasthan,"Pratapgarh, RJ",1024190
Rajasthan,"Rajsamand, RJ",1377841
Rajasthan,"Sikar, RJ",3068904
Rajasthan,"Sirohi, RJ",1191715
Rajasthan,"Tonk, RJ",1633489
Rajasthan,"Udaipur, RJ",3322052
Rajasthan,"Dausa, RJ",1799983
Rajasthan,"Karauli, RJ",1612121
Rajasthan,"Sawai Madhopur, RJ",1632607
Sikkim,"East Sikkim, SK",308387
Sikkim,"North Sikkim, SK",48116
Sikkim,"South Sikkim, SK",179886
Sikkim,"West Sikkim, SK",157909
Tamil Nadu,"Ariyalur, TN",877731
Tamil Nadu,"Chennai, TN",5180598
Tamil Nadu,"Coimbatore, TN",4532441
Tamil Nadu,"Cuddalore, TN",2925561
Tamil Nadu,"Dharmapuri, TN",1618390
Tamil Nadu,"Dindigul, TN",2466248
Tamil Nadu,"Erode, TN",1837097
Tamil Nadu,"Chengalpattu, TN",1917751
Tamil Nadu,"Kanyakumari, TN",2112574
Tamil Nadu,"Karur, TN",1276455
Tamil Nadu,"Krishnagiri, TN",2293348
Tamil Nadu,"Madurai, TN",3422254
Tamil Nadu,"Namakkal, TN",1944387
Tamil Nadu,"Perambalur, TN",689415
Tamil Nadu,"Pudukkottai, TN",1842856
Tamil Nadu,"Ramanathapuram, TN",1481187
Tamil Nadu,"Salem, TN",3879561
Tamil Nadu,"Sivaganga, TN",1612970
Tamil Nadu,"Thanjavur, TN",2755715
Tamil Nadu,"Nilgiris, TN",838960
Tamil Nadu,"Theni, TN",1411323
Tamil Nadu,"Tiruvallur, TN",4702747
Tamil Nadu,"Tiruvarur, TN",1543213
Tamil Nadu,"Thoothukkudi, TN",1923662
Tamil Nadu,"Tiruchirappalli, TN",3074570
Tamil Nadu,"Tirunelveli, TN",2045436
Tamil Nadu,"Tiruppur, TN",3147557
Tamil Nadu,"Tiruvannamalai, TN",2867817
Tamil Nadu,"Vellore, TN",1663537
Tamil Nadu,"Kallakurichi, TN",1781977
Tamil Nadu,"Nagapattinam, TN",793127
Tamil Nadu,"Kanchipuram, TN",2068537
Tamil Nadu,"Tirupathur, TN",1133120
Tamil Nadu,"Ranipet, TN",1676491
Tamil Nadu,"Viluppuram, TN",2023256
Tamil Nadu,"Tenkasi, TN",1558231
Tamil Nadu,"Mayiladuthurai, TN",1109356
Tamil Nadu,"Virudhunagar, TN",2218393
Telangana,"Komram Bheem, TG",655043
Telangana,"Hyderabad, TG",4478805
Telangana,"Peddapalli, TG",1019340
Telangana,"Medak, TG",862862
Telangana,"Nalgonda, TG",1791260
Telangana,"Nizamabad, TG",1739825
Telangana,"Rangareddy, TG",3328826
Telangana,"Warangal (Rural), TG",897514
Telangana,"Adilabad, TG",790943
Telangana,"Nirmal, TG",833721
Telangana,"Mancherial, TG",835755
Telangana,"Kamareddy, TG",1172378
Telangana,"Jagitial, TG",1223434
Telangana,"Sangareddy, TG",1838674
Telangana,"Siddipet, TG",1046821
Telangana,"Rajanna, TG",541309
Telangana,"Karimnagar, TG",998118
Telangana,"Jangaon, TG",589322
Telangana,"Mahabubabad, TG",908540
Telangana,"Khammam, TG",1465136
Telangana,"Bhadradri, TG",1248156
Telangana,"Jayashankar, TG",506423
Telangana,"Warangal (Urban), TG",1116746
Telangana,"Mulugu, TG",480325
Telangana,"Vikarabad, TG",1193441
Telangana,"Nagarkurnool, TG",1192058
Telangana,"Jogulamba Gadwal, TG",541589
Telangana,"Narayanpet, TG",613028
Telangana,"Wanaparthy, TG",580656
Telangana,"Mahabubnagar, TG",953102
Telangana,"Medchal-Malkajgiri, TG",2372091
Telangana,"Yadadri, TG",1026605
Telangana,"Suryapet, TG",1174124
Tripura,"Dhalai, TR",434093
Tripura,"North Tripura, TR",457863
Tripura,"Gomati, TR",503405
Tripura,"Sepahijala, TR",522247
Tripura,"Khowai, TR",498092
Tripura,"West Tripura, TR",931774
Tripura,"South Tripura, TR",472638
Tripura,"Unakoti, TR",318374
Uttar Pradesh,"Agra, UP",5713591
Uttar Pradesh,"Aligarh, UP",4085787
Uttar Pradesh,"Allahabad, UP",7315840
Uttar Pradesh,"Ambedkar Nagar, UP",2744477
Uttar Pradesh,"Auraiya, UP",1476425
Uttar Pradesh,"Azamgarh, UP",5710743
Uttar Pradesh,"Baghpat, UP",1492079
Uttar Pradesh,"Bahraich, UP",4326661
Uttar Pradesh,"Ballia, UP",3638400
Uttar Pradesh,"Balrampur, UP",2421930
Uttar Pradesh,"Banda, UP",2060287
Uttar Pradesh,"Barabanki, UP",3288573
Uttar Pradesh,"Bareilly, UP",5057412
Uttar Pradesh,"Basti, UP",3122359
Uttar Pradesh,"Bijnor, UP",4222463
Uttar Pradesh,"Budaun, UP",3502032
Uttar Pradesh,"Bulandshahr, UP",3932354
Uttar Pradesh,"Chandauli, UP",2206397
Uttar Pradesh,"Chitrakoot, UP",1129574
Uttar Pradesh,"Deoria, UP",3554623
Uttar Pradesh,"Etah, UP",2100064
Uttar Pradesh,"Etawah, UP",1889669
Uttar Pradesh,"Faizabad, UP",3281506
Uttar Pradesh,"Farrukhabad, UP",2146303
Uttar Pradesh,"Fatehpur, UP",2994515
Uttar Pradesh,"Firozabad, UP",2150419
